                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Wed Nov  8 11:43:09 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 125 * 300 * 160
 UNIFORM GRID DIM(BIG)   : 25 * 60 * 32
 DONE(0.121018   SEC) : SETUP UNITCELL
 DONE(0.153961   SEC) : SYMMETRY
 DONE(0.232492   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          2672        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          38          
 Fe      4s2p2d1f-8au    27          80          
 H       2s1p-6au        5           1           
 O       2s2p1d-7au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.274386   SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.83296    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE27   1.41e+02  1.54e+02  -2.639196e+05  5.048495e-04   1.702e-04  1.190e+01  
 GE28   1.41e+02  1.54e+02  -2.639196e+05  9.686377e-04   1.598e-04  1.184e+01  
 GE29   1.41e+02  1.54e+02  -2.639196e+05  5.483191e-04   1.467e-04  1.187e+01  
 GE30   1.41e+02  1.54e+02  -2.639196e+05  5.518146e-04   1.351e-04  1.189e+01  
 GE31   1.41e+02  1.54e+02  -2.639196e+05  3.039529e-04   1.255e-04  1.189e+01  
 GE32   1.41e+02  1.54e+02  -2.639196e+05  -5.135784e-06  1.205e-04  1.189e+01  
 GE33   1.41e+02  1.54e+02  -2.639196e+05  4.625133e-04   1.195e-04  1.183e+01  
 GE34   1.41e+02  1.54e+02  -2.639196e+05  2.964657e-04   1.090e-04  1.191e+01  
 GE35   1.41e+02  1.54e+02  -2.639196e+05  4.522033e-04   1.018e-04  1.192e+01  
 GE36   1.41e+02  1.54e+02  -2.639196e+05  1.082193e-04   8.935e-05  1.186e+01  
 GE37   1.41e+02  1.54e+02  -2.639196e+05  1.862753e-04   8.525e-05  1.188e+01  
 GE38   1.41e+02  1.54e+02  -2.639196e+05  8.394163e-05   7.840e-05  1.189e+01  
 GE39   1.41e+02  1.54e+02  -2.639196e+05  1.633402e-04   7.465e-05  1.191e+01  
 GE40   1.41e+02  1.54e+02  -2.639196e+05  1.195249e-04   6.654e-05  1.189e+01  
 GE41   1.41e+02  1.54e+02  -2.639196e+05  -9.279545e-06  5.906e-05  1.188e+01  
 GE42   1.41e+02  1.54e+02  -2.639196e+05  8.143588e-05   6.006e-05  1.188e+01  
 GE43   1.41e+02  1.54e+02  -2.639196e+05  1.264679e-05   5.124e-05  1.189e+01  
 GE44   1.41e+02  1.54e+02  -2.639196e+05  1.488714e-05   4.867e-05  1.187e+01  
 GE45   1.41e+02  1.54e+02  -2.639196e+05  5.108165e-06   4.604e-05  1.194e+01  
 GE46   1.41e+02  1.54e+02  -2.639196e+05  5.717426e-06   4.430e-05  1.188e+01  
 GE47   1.41e+02  1.54e+02  -2.639196e+05  5.759499e-07   4.153e-05  1.188e+01  
 GE48   1.41e+02  1.54e+02  -2.639196e+05  -3.241673e-06  3.987e-05  1.189e+01  
 GE49   1.41e+02  1.54e+02  -2.639196e+05  -4.602154e-06  3.644e-05  1.189e+01  
 GE50   1.41e+02  1.54e+02  -2.639196e+05  -1.367554e-05  3.465e-05  1.186e+01  
 GE51   1.41e+02  1.54e+02  -2.639196e+05  -7.066721e-07  3.164e-05  1.183e+01  
 GE52   1.41e+02  1.54e+02  -2.639196e+05  -2.118967e-05  3.097e-05  1.188e+01  
 GE53   1.41e+02  1.54e+02  -2.639196e+05  -2.085947e-05  2.721e-05  1.185e+01  
 GE54   1.41e+02  1.54e+02  -2.639196e+05  -7.915351e-06  2.408e-05  1.187e+01  
 GE55   1.41e+02  1.54e+02  -2.639196e+05  -1.452011e-05  2.261e-05  1.186e+01  
 GE56   1.41e+02  1.54e+02  -2.639196e+05  -4.832020e-06  2.003e-05  1.189e+01  
 GE57   1.41e+02  1.54e+02  -2.639196e+05  -1.041640e-05  1.890e-05  1.189e+01  
 GE58   1.41e+02  1.54e+02  -2.639196e+05  -3.557218e-06  1.650e-05  1.185e+01  
 GE59   1.41e+02  1.54e+02  -2.639196e+05  -6.964460e-06  1.541e-05  1.185e+01  
 GE60   1.41e+02  1.54e+02  -2.639196e+05  1.756558e-06   1.342e-05  1.187e+01  
 GE61   1.41e+02  1.54e+02  -2.639196e+05  -4.122724e-06  1.397e-05  1.187e+01  
 GE62   1.41e+02  1.54e+02  -2.639196e+05  -5.568638e-06  1.235e-05  1.188e+01  
 GE63   1.41e+02  1.54e+02  -2.639196e+05  -5.165384e-06  1.094e-05  1.189e+01  
 GE64   1.41e+02  1.54e+02  -2.639196e+05  -9.760014e-06  9.643e-06  1.187e+01  
 GE65   1.41e+02  1.54e+02  -2.639196e+05  3.111793e-06   7.640e-06  1.192e+01  
 GE66   1.41e+02  1.54e+02  -2.639196e+05  -5.295413e-06  7.145e-06  1.189e+01  
 GE67   1.41e+02  1.54e+02  -2.639196e+05  1.492985e-06   5.959e-06  1.187e+01  
 GE68   1.41e+02  1.54e+02  -2.639196e+05  -1.675333e-06  5.447e-06  1.190e+01  
 GE69   1.41e+02  1.54e+02  -2.639196e+05  -1.309499e-06  4.837e-06  1.188e+01  
 GE70   1.41e+02  1.54e+02  -2.639196e+05  8.174964e-07   4.156e-06  1.191e+01  
 GE71   1.41e+02  1.54e+02  -2.639196e+05  -1.528326e-06  3.930e-06  1.191e+01  
 GE72   1.41e+02  1.54e+02  -2.639196e+05  5.028425e-07   3.417e-06  1.187e+01  
 GE73   1.41e+02  1.54e+02  -2.639196e+05  -7.950742e-07  3.258e-06  1.189e+01  
 GE74   1.41e+02  1.54e+02  -2.639196e+05  -2.959440e-07  3.002e-06  1.189e+01  
 GE75   1.41e+02  1.54e+02  -2.639196e+05  -8.295738e-07  2.869e-06  1.191e+01  
 GE76   1.41e+02  1.54e+02  -2.639196e+05  -8.987214e-07  2.693e-06  1.188e+01  
 GE77   1.41e+02  1.54e+02  -2.639196e+05  -1.572527e-07  2.500e-06  1.187e+01  
 GE78   1.41e+02  1.54e+02  -2.639196e+05  -1.508775e-06  2.443e-06  1.190e+01  
 GE79   1.41e+02  1.54e+02  -2.639196e+05  -2.467932e-07  2.185e-06  1.189e+01  
 GE80   1.41e+02  1.54e+02  -2.639196e+05  -6.153002e-07  2.064e-06  1.190e+01  
 GE81   1.41e+02  1.54e+02  -2.639196e+05  -1.085771e-06  1.900e-06  1.188e+01  
 GE82   1.41e+02  1.54e+02  -2.639196e+05  -1.612125e-07  1.649e-06  1.188e+01  
 GE83   1.41e+02  1.54e+02  -2.639196e+05  -1.117598e-06  1.465e-06  1.188e+01  
 GE84   1.41e+02  1.54e+02  -2.639196e+05  2.417940e-07   1.129e-06  1.189e+01  
 GE85   1.41e+02  1.54e+02  -2.639196e+05  -2.194807e-06  9.042e-07  1.209e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -13.8943796134         0.1481507349         1.1461407718
        0.1481507349        -2.8798689959         0.4842893943
        1.1461407718         0.4842893943        -7.5774090022
----------------------------------------------------------------
 ETOT DIFF (eV)       : -5.214e-03
 LARGEST GRAD (eV/A)  : 2.202e-01
 BFGS TRUST (Bohr)    : 1.891e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 4
 -------------------------------------------
 DONE(3.387e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.54e+02  -2.639201e+05  0.000000e+00   3.939e-03  1.412e+01  
 GE2    1.41e+02  1.54e+02  -2.639197e+05  4.459326e-01   3.655e-03  1.191e+01  
 GE3    1.40e+02  1.54e+02  -2.639190e+05  6.125369e-01   6.101e-03  1.188e+01  
 GE4    1.41e+02  1.54e+02  -2.639195e+05  -4.445068e-01  3.573e-03  1.191e+01  
 GE5    1.41e+02  1.54e+02  -2.639196e+05  -1.252879e-01  1.082e-03  1.186e+01  
 GE6    1.41e+02  1.54e+02  -2.639196e+05  6.098451e-03   9.641e-04  1.190e+01  
 GE7    1.41e+02  1.54e+02  -2.639196e+05  5.290126e-03   7.381e-04  1.191e+01  
 GE8    1.41e+02  1.54e+02  -2.639196e+05  1.660568e-03   5.916e-04  1.190e+01  
 GE9    1.41e+02  1.54e+02  -2.639196e+05  2.811826e-03   4.749e-04  1.190e+01  
 GE10   1.41e+02  1.54e+02  -2.639196e+05  3.494422e-04   3.989e-04  1.189e+01  
 GE11   1.41e+02  1.54e+02  -2.639196e+05  1.558210e-03   3.679e-04  1.191e+01  
 GE12   1.41e+02  1.54e+02  -2.639196e+05  9.273814e-04   3.433e-04  1.190e+01  
 GE13   1.41e+02  1.54e+02  -2.639196e+05  4.588098e-04   3.186e-04  1.189e+01  
 GE14   1.41e+02  1.54e+02  -2.639196e+05  6.483360e-04   2.980e-04  1.190e+01  
 GE15   1.41e+02  1.54e+02  -2.639196e+05  5.196446e-04   2.431e-04  1.188e+01  
 GE16   1.41e+02  1.54e+02  -2.639196e+05  -6.055537e-05  2.133e-04  1.191e+01  
 GE17   1.41e+02  1.54e+02  -2.639196e+05  -7.306793e-05  1.983e-04  1.196e+01  
 GE18   1.41e+02  1.54e+02  -2.639196e+05  -2.171781e-04  1.804e-04  1.191e+01  
 GE19   1.41e+02  1.54e+02  -2.639196e+05  -7.940891e-04  1.630e-04  1.188e+01  
 GE20   1.41e+02  1.54e+02  -2.639196e+05  -4.376448e-04  1.426e-04  1.192e+01  
 GE21   1.41e+02  1.54e+02  -2.639196e+05  -3.630460e-04  1.314e-04  1.189e+01  
 GE22   1.41e+02  1.54e+02  -2.639196e+05  -5.165748e-04  1.173e-04  1.186e+01  
 GE23   1.41e+02  1.54e+02  -2.639196e+05  -6.218576e-05  1.076e-04  1.191e+01  
 GE24   1.41e+02  1.54e+02  -2.639196e+05  -3.917440e-04  9.784e-05  1.194e+01  
 GE25   1.41e+02  1.54e+02  -2.639196e+05  -2.032291e-04  8.791e-05  1.190e+01  
 GE26   1.41e+02  1.54e+02  -2.639196e+05  -3.898015e-04  8.477e-05  1.187e+01  
 GE27   1.41e+02  1.54e+02  -2.639196e+05  -2.227364e-04  7.799e-05  1.195e+01  
 GE28   1.41e+02  1.54e+02  -2.639196e+05  -2.647951e-04  7.423e-05  1.189e+01  
 GE29   1.41e+02  1.54e+02  -2.639196e+05  -9.466862e-05  6.774e-05  1.192e+01  
 GE30   1.41e+02  1.54e+02  -2.639196e+05  -6.193936e-05  6.469e-05  1.190e+01  
 GE31   1.41e+02  1.54e+02  -2.639196e+05  -7.507746e-05  6.147e-05  1.192e+01  
 GE32   1.41e+02  1.54e+02  -2.639196e+05  -1.119860e-05  5.665e-05  1.191e+01  
 GE33   1.41e+02  1.54e+02  -2.639196e+05  -4.359826e-05  5.520e-05  1.194e+01  
 GE34   1.41e+02  1.54e+02  -2.639196e+05  -2.158080e-05  4.938e-05  1.188e+01  
 GE35   1.41e+02  1.54e+02  -2.639196e+05  -5.047065e-05  4.650e-05  1.192e+01  
 GE36   1.41e+02  1.54e+02  -2.639196e+05  -1.603503e-05  4.087e-05  1.191e+01  
 GE37   1.41e+02  1.54e+02  -2.639196e+05  -3.760167e-05  3.836e-05  1.196e+01  
 GE38   1.41e+02  1.54e+02  -2.639196e+05  -3.666855e-05  3.494e-05  1.193e+01  
 GE39   1.41e+02  1.54e+02  -2.639196e+05  4.045855e-06   3.189e-05  1.195e+01  
 GE40   1.41e+02  1.54e+02  -2.639196e+05  -6.608911e-05  3.132e-05  1.192e+01  
 GE41   1.41e+02  1.54e+02  -2.639196e+05  -4.217214e-06  2.620e-05  1.193e+01  
 GE42   1.41e+02  1.54e+02  -2.639196e+05  -4.038915e-05  2.599e-05  1.188e+01  
 GE43   1.41e+02  1.54e+02  -2.639196e+05  -2.199380e-05  2.272e-05  1.194e+01  
 GE44   1.41e+02  1.54e+02  -2.639196e+05  -2.520083e-05  2.127e-05  1.215e+01  
 GE45   1.41e+02  1.54e+02  -2.639196e+05  -2.244447e-05  1.992e-05  1.186e+01  
 GE46   1.41e+02  1.54e+02  -2.639196e+05  -2.380986e-05  1.883e-05  1.186e+01  
 GE47   1.41e+02  1.54e+02  -2.639196e+05  -3.834848e-05  1.773e-05  1.187e+01  
 GE48   1.41e+02  1.54e+02  -2.639196e+05  5.128360e-06   1.615e-05  1.190e+01  
 GE49   1.41e+02  1.54e+02  -2.639196e+05  -4.068079e-05  1.622e-05  1.191e+01  
 GE50   1.41e+02  1.54e+02  -2.639196e+05  -3.002240e-05  1.446e-05  1.198e+01  
 GE51   1.41e+02  1.54e+02  -2.639196e+05  -3.077590e-06  1.309e-05  1.187e+01  
 GE52   1.41e+02  1.54e+02  -2.639196e+05  -3.938594e-05  1.269e-05  1.191e+01  
 GE53   1.41e+02  1.54e+02  -2.639196e+05  -1.490080e-05  1.085e-05  1.190e+01  
 GE54   1.41e+02  1.54e+02  -2.639196e+05  -1.885429e-05  9.814e-06  1.190e+01  
 GE55   1.41e+02  1.54e+02  -2.639196e+05  -1.052475e-05  8.636e-06  1.190e+01  
 GE56   1.41e+02  1.54e+02  -2.639196e+05  -1.115386e-05  7.797e-06  1.192e+01  
 GE57   1.41e+02  1.54e+02  -2.639196e+05  -1.439578e-05  6.897e-06  1.191e+01  
 GE58   1.41e+02  1.54e+02  -2.639196e+05  2.871731e-06   5.607e-06  1.189e+01  
 GE59   1.41e+02  1.54e+02  -2.639196e+05  -1.057731e-05  5.758e-06  1.192e+01  
 GE60   1.41e+02  1.54e+02  -2.639196e+05  2.335280e-06   4.641e-06  1.190e+01  
 GE61   1.41e+02  1.54e+02  -2.639196e+05  -5.519982e-06  5.002e-06  1.187e+01  
 GE62   1.41e+02  1.54e+02  -2.639196e+05  -2.732941e-06  4.264e-06  1.190e+01  
 GE63   1.41e+02  1.54e+02  -2.639196e+05  -1.825557e-06  4.027e-06  1.189e+01  
 GE64   1.41e+02  1.54e+02  -2.639196e+05  -2.160753e-06  3.800e-06  1.189e+01  
 GE65   1.41e+02  1.54e+02  -2.639196e+05  -2.475110e-06  3.518e-06  1.192e+01  
 GE66   1.41e+02  1.54e+02  -2.639196e+05  -4.402681e-06  3.207e-06  1.191e+01  
 GE67   1.41e+02  1.54e+02  -2.639196e+05  -1.117796e-06  2.491e-06  1.191e+01  
 GE68   1.41e+02  1.54e+02  -2.639196e+05  -2.916328e-06  2.464e-06  1.186e+01  
 GE69   1.41e+02  1.54e+02  -2.639196e+05  -2.252966e-06  1.805e-06  1.188e+01  
 GE70   1.41e+02  1.54e+02  -2.639196e+05  -9.015922e-07  1.491e-06  1.189e+01  
 GE71   1.41e+02  1.54e+02  -2.639196e+05  -4.123120e-07  1.482e-06  1.186e+01  
 GE72   1.41e+02  1.54e+02  -2.639196e+05  -9.204507e-07  1.330e-06  1.189e+01  
 GE73   1.41e+02  1.54e+02  -2.639196e+05  -3.241079e-07  1.177e-06  1.194e+01  
 GE74   1.41e+02  1.54e+02  -2.639196e+05  -3.644482e-07  1.171e-06  1.190e+01  
 GE75   1.41e+02  1.54e+02  -2.639196e+05  -4.784403e-07  1.066e-06  1.191e+01  
 GE76   1.41e+02  1.54e+02  -2.639196e+05  -3.306416e-07  1.037e-06  1.191e+01  
 GE77   1.41e+02  1.54e+02  -2.639196e+05  -3.269045e-06  9.625e-07  1.201e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -13.9265398018         0.1390591927         1.1473296108
        0.1390591927        -3.0148865437         0.4559044102
        1.1473296108         0.4559044102        -7.6067343087
----------------------------------------------------------------
 ETOT DIFF (eV)       : -5.226e-03
 LARGEST GRAD (eV/A)  : 1.813e-01
 BFGS TRUST (Bohr)    : 5.672e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 5
 -------------------------------------------
 DONE(4.343e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.54e+02  -2.639196e+05  0.000000e+00   3.365e-04  1.413e+01  
 GE2    1.41e+02  1.54e+02  -2.639196e+05  9.558477e-05   2.863e-04  1.192e+01  
 GE3    1.41e+02  1.54e+02  -2.639196e+05  -3.324414e-04  3.093e-04  1.193e+01  
 GE4    1.41e+02  1.54e+02  -2.639196e+05  -3.247835e-04  2.312e-04  1.192e+01  
 GE5    1.41e+02  1.54e+02  -2.639196e+05  -7.957024e-04  9.437e-05  1.192e+01  
 GE6    1.41e+02  1.54e+02  -2.639196e+05  -4.344714e-05  5.605e-05  1.191e+01  
 GE7    1.41e+02  1.54e+02  -2.639196e+05  -1.714471e-05  4.343e-05  1.193e+01  
 GE8    1.41e+02  1.54e+02  -2.639196e+05  -7.519918e-06  4.121e-05  1.192e+01  
 GE9    1.41e+02  1.54e+02  -2.639196e+05  -6.344655e-06  3.095e-05  1.194e+01  
 GE10   1.41e+02  1.54e+02  -2.639196e+05  -2.526884e-06  3.008e-05  1.188e+01  
 GE11   1.41e+02  1.54e+02  -2.639196e+05  -2.788229e-06  2.678e-05  1.191e+01  
 GE12   1.41e+02  1.54e+02  -2.639196e+05  -1.955191e-06  2.431e-05  1.193e+01  
 GE13   1.41e+02  1.54e+02  -2.639196e+05  -1.967070e-06  2.088e-05  1.192e+01  
 GE14   1.41e+02  1.54e+02  -2.639196e+05  -7.911639e-07  1.863e-05  1.188e+01  
 GE15   1.41e+02  1.54e+02  -2.639196e+05  -4.464156e-07  1.710e-05  1.193e+01  
 GE16   1.41e+02  1.54e+02  -2.639196e+05  -7.670092e-07  1.497e-05  1.193e+01  
 GE17   1.41e+02  1.54e+02  -2.639196e+05  -1.050331e-07  1.402e-05  1.198e+01  
 GE18   1.41e+02  1.54e+02  -2.639196e+05  -9.376262e-07  1.183e-05  1.194e+01  
 GE19   1.41e+02  1.54e+02  -2.639196e+05  -5.400149e-07  1.124e-05  1.189e+01  
 GE20   1.41e+02  1.54e+02  -2.639196e+05  -1.496252e-06  1.023e-05  1.197e+01  
 GE21   1.41e+02  1.54e+02  -2.639196e+05  -5.654565e-07  9.626e-06  1.189e+01  
 GE22   1.41e+02  1.54e+02  -2.639196e+05  -1.147247e-06  9.098e-06  1.192e+01  
 GE23   1.41e+02  1.54e+02  -2.639196e+05  -1.065280e-06  8.633e-06  1.191e+01  
 GE24   1.41e+02  1.54e+02  -2.639196e+05  -1.104580e-06  8.166e-06  1.191e+01  
 GE25   1.41e+02  1.54e+02  -2.639196e+05  -1.021029e-06  7.651e-06  1.193e+01  
 GE26   1.41e+02  1.54e+02  -2.639196e+05  -1.028454e-06  7.256e-06  1.191e+01  
 GE27   1.41e+02  1.54e+02  -2.639196e+05  -1.006526e-06  6.672e-06  1.190e+01  
 GE28   1.41e+02  1.54e+02  -2.639196e+05  -8.714979e-07  6.416e-06  1.191e+01  
 GE29   1.41e+02  1.54e+02  -2.639196e+05  -8.702110e-07  5.920e-06  1.191e+01  
 GE30   1.41e+02  1.54e+02  -2.639196e+05  -7.900750e-07  5.563e-06  1.197e+01  
 GE31   1.41e+02  1.54e+02  -2.639196e+05  -7.560704e-07  5.070e-06  1.191e+01  
 GE32   1.41e+02  1.54e+02  -2.639196e+05  -7.704246e-07  4.879e-06  1.190e+01  
 GE33   1.41e+02  1.54e+02  -2.639196e+05  -9.540593e-07  4.322e-06  1.192e+01  
 GE34   1.41e+02  1.54e+02  -2.639196e+05  -4.192911e-07  3.976e-06  1.195e+01  
 GE35   1.41e+02  1.54e+02  -2.639196e+05  -7.482498e-07  3.749e-06  1.193e+01  
 GE36   1.41e+02  1.54e+02  -2.639196e+05  -3.445503e-07  3.402e-06  1.193e+01  
 GE37   1.41e+02  1.54e+02  -2.639196e+05  -6.420782e-07  3.252e-06  1.193e+01  
 GE38   1.41e+02  1.54e+02  -2.639196e+05  -9.127291e-08  2.986e-06  1.192e+01  
 GE39   1.41e+02  1.54e+02  -2.639196e+05  -9.802929e-07  2.941e-06  1.189e+01  
 GE40   1.41e+02  1.54e+02  -2.639196e+05  9.147090e-08   2.637e-06  1.194e+01  
 GE41   1.41e+02  1.54e+02  -2.639196e+05  -4.921016e-07  2.566e-06  1.192e+01  
 GE42   1.41e+02  1.54e+02  -2.639196e+05  -1.692806e-08  2.411e-06  1.193e+01  
 GE43   1.41e+02  1.54e+02  -2.639196e+05  -3.117336e-07  2.353e-06  1.190e+01  
 GE44   1.41e+02  1.54e+02  -2.639196e+05  -2.498126e-07  2.260e-06  1.194e+01  
 GE45   1.41e+02  1.54e+02  -2.639196e+05  -1.657663e-07  2.166e-06  1.191e+01  
 GE46   1.41e+02  1.54e+02  -2.639196e+05  -3.718728e-07  2.092e-06  1.189e+01  
 GE47   1.41e+02  1.54e+02  -2.639196e+05  1.346820e-07   1.960e-06  1.189e+01  
 GE48   1.41e+02  1.54e+02  -2.639196e+05  -5.052678e-07  1.955e-06  1.191e+01  
 GE49   1.41e+02  1.54e+02  -2.639196e+05  -1.583912e-08  1.792e-06  1.190e+01  
 GE50   1.41e+02  1.54e+02  -2.639196e+05  -3.158914e-07  1.740e-06  1.194e+01  
 GE51   1.41e+02  1.54e+02  -2.639196e+05  -8.924353e-08  1.604e-06  1.194e+01  
 GE52   1.41e+02  1.54e+02  -2.639196e+05  -3.124761e-07  1.528e-06  1.192e+01  
 GE53   1.41e+02  1.54e+02  -2.639196e+05  -1.479473e-07  1.387e-06  1.193e+01  
 GE54   1.41e+02  1.54e+02  -2.639196e+05  -1.307717e-07  1.271e-06  1.193e+01  
 GE55   1.41e+02  1.54e+02  -2.639196e+05  -2.584251e-07  1.176e-06  1.186e+01  
 GE56   1.41e+02  1.54e+02  -2.639196e+05  6.464340e-08   1.037e-06  1.192e+01  
 GE57   1.41e+02  1.54e+02  -2.639196e+05  -1.392951e-06  9.977e-07  1.205e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -14.0097939836         0.1169873153         1.1471896873
        0.1169873153        -3.3936381100         0.4004872702
        1.1471896873         0.4004872702        -7.6970537777
----------------------------------------------------------------
 ETOT DIFF (eV)       : -1.160e-02
 LARGEST GRAD (eV/A)  : 1.250e-01
 BFGS TRUST (Bohr)    : 1.701e-01
 -------------------------------------------
 STEP OF ION RELAXATION : 6
 -------------------------------------------
 DONE(5.062e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.41e+02  1.54e+02  -2.639196e+05  0.000000e+00   9.772e-04  1.412e+01  
 GE2    1.41e+02  1.54e+02  -2.639196e+05  5.034467e-04   8.343e-04  1.188e+01  
 GE3    1.41e+02  1.54e+02  -2.639196e+05  -5.793142e-03  8.371e-04  1.184e+01  
 GE4    1.41e+02  1.54e+02  -2.639196e+05  -2.001980e-03  6.153e-04  1.184e+01  
 GE5    1.41e+02  1.54e+02  -2.639196e+05  -5.684599e-03  2.822e-04  1.189e+01  
 GE6    1.41e+02  1.54e+02  -2.639196e+05  -4.600828e-04  1.624e-04  1.189e+01  
 GE7    1.41e+02  1.54e+02  -2.639196e+05  -1.299280e-04  1.258e-04  1.188e+01  
 GE8    1.41e+02  1.54e+02  -2.639196e+05  -7.261750e-05  1.195e-04  1.185e+01  
 GE9    1.41e+02  1.54e+02  -2.639196e+05  -4.131218e-05  9.222e-05  1.186e+01  
 GE10   1.41e+02  1.54e+02  -2.639196e+05  -2.476748e-05  8.951e-05  1.191e+01  
 GE11   1.41e+02  1.54e+02  -2.639196e+05  -3.229848e-05  7.847e-05  1.186e+01  
 GE12   1.41e+02  1.54e+02  -2.639196e+05  -1.826171e-05  7.327e-05  1.185e+01  
 GE13   1.41e+02  1.54e+02  -2.639196e+05  -1.910257e-05  6.211e-05  1.184e+01  
 GE14   1.41e+02  1.54e+02  -2.639196e+05  -9.220495e-06  5.559e-05  1.186e+01  
 GE15   1.41e+02  1.54e+02  -2.639196e+05  -1.099329e-05  5.198e-05  1.188e+01  
 GE16   1.41e+02  1.54e+02  -2.639196e+05  -1.059201e-05  4.421e-05  1.186e+01  
 GE17   1.41e+02  1.54e+02  -2.639196e+05  -7.363754e-06  4.155e-05  1.186e+01  
 GE18   1.41e+02  1.54e+02  -2.639196e+05  -9.446697e-06  3.452e-05  1.186e+01  
 GE19   1.41e+02  1.54e+02  -2.639196e+05  -4.037539e-06  3.365e-05  1.186e+01  
 GE20   1.41e+02  1.54e+02  -2.639196e+05  -7.695287e-06  3.082e-05  1.187e+01  
 GE21   1.41e+02  1.54e+02  -2.639196e+05  -3.070264e-06  2.910e-05  1.186e+01  
 GE22   1.41e+02  1.54e+02  -2.639196e+05  -6.273627e-06  2.771e-05  1.188e+01  
 GE23   1.41e+02  1.54e+02  -2.639196e+05  -3.419814e-06  2.635e-05  1.186e+01  
 GE24   1.41e+02  1.54e+02  -2.639196e+05  -6.249324e-06  2.517e-05  1.186e+01  
 GE25   1.41e+02  1.54e+02  -2.639196e+05  -3.857567e-06  2.348e-05  1.184e+01  
 GE26   1.41e+02  1.54e+02  -2.639196e+05  -4.756536e-06  2.214e-05  1.188e+01  
 GE27   1.41e+02  1.54e+02  -2.639196e+05  -2.090219e-06  2.050e-05  1.183e+01  
 GE28   1.41e+02  1.54e+02  -2.639196e+05  -3.157528e-06  1.953e-05  1.188e+01  
 GE29   1.41e+02  1.54e+02  -2.639196e+05  -1.789226e-06  1.827e-05  1.188e+01  
 GE30   1.41e+02  1.54e+02  -2.639196e+05  -2.786150e-06  1.714e-05  1.193e+01  
 GE31   1.41e+02  1.54e+02  -2.639196e+05  -1.816598e-06  1.566e-05  1.192e+01  
 GE32   1.41e+02  1.54e+02  -2.639196e+05  -2.895193e-06  1.487e-05  1.191e+01  
 GE33   1.41e+02  1.54e+02  -2.639196e+05  -2.061214e-06  1.326e-05  1.190e+01  
 GE34   1.41e+02  1.54e+02  -2.639196e+05  -2.363246e-06  1.226e-05  1.190e+01  
 GE35   1.41e+02  1.54e+02  -2.639196e+05  -1.458090e-06  1.157e-05  1.189e+01  
 GE36   1.41e+02  1.54e+02  -2.639196e+05  -2.320282e-06  1.092e-05  1.189e+01  
 GE37   1.41e+02  1.54e+02  -2.639196e+05  -1.444181e-06  1.031e-05  1.188e+01  
 GE38   1.41e+02  1.54e+02  -2.639196e+05  -1.672908e-06  1.003e-05  1.194e+01  
