                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Wed Nov  8 11:41:56 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 125 * 300 * 160
 UNIFORM GRID DIM(BIG)   : 25 * 60 * 32
 DONE(0.132649   SEC) : SETUP UNITCELL
 DONE(0.166618   SEC) : SYMMETRY
 DONE(0.245906   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          2672        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          38          
 Fe      4s2p2d1f-8au    27          80          
 H       2s1p-6au        5           1           
 O       2s2p1d-7au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.288078   SEC) : INIT PLANEWAVE
 -------------------------------------------
 STEP OF ION RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.93732    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE20   1.43e+02  1.56e+02  -2.639198e+05  1.408984e-03   3.051e-04  1.198e+01  
 GE21   1.43e+02  1.56e+02  -2.639198e+05  2.799839e-03   2.889e-04  1.198e+01  
 GE22   1.43e+02  1.56e+02  -2.639198e+05  1.525126e-03   2.598e-04  1.197e+01  
 GE23   1.43e+02  1.56e+02  -2.639198e+05  5.998020e-04   2.335e-04  1.197e+01  
 GE24   1.43e+02  1.56e+02  -2.639198e+05  1.188105e-03   2.412e-04  1.197e+01  
 GE25   1.43e+02  1.56e+02  -2.639198e+05  1.619755e-03   2.080e-04  1.197e+01  
 GE26   1.43e+02  1.56e+02  -2.639198e+05  5.863715e-04   1.883e-04  1.196e+01  
 GE27   1.43e+02  1.56e+02  -2.639198e+05  5.919454e-04   1.718e-04  1.198e+01  
 GE28   1.43e+02  1.56e+02  -2.639198e+05  3.983845e-04   1.607e-04  1.200e+01  
 GE29   1.43e+02  1.56e+02  -2.639198e+05  3.386355e-04   1.525e-04  1.196e+01  
 GE30   1.43e+02  1.56e+02  -2.639198e+05  5.027269e-04   1.446e-04  1.195e+01  
 GE31   1.43e+02  1.56e+02  -2.639198e+05  3.441336e-04   1.329e-04  1.196e+01  
 GE32   1.43e+02  1.56e+02  -2.639198e+05  6.617349e-04   1.233e-04  1.203e+01  
 GE33   1.43e+02  1.56e+02  -2.639198e+05  -1.253233e-04  1.046e-04  1.200e+01  
 GE34   1.43e+02  1.56e+02  -2.639198e+05  3.601690e-04   1.094e-04  1.194e+01  
 GE35   1.43e+02  1.56e+02  -2.639198e+05  3.981108e-05   9.452e-05  1.199e+01  
 GE36   1.43e+02  1.56e+02  -2.639198e+05  1.762567e-04   9.157e-05  1.199e+01  
 GE37   1.43e+02  1.56e+02  -2.639198e+05  5.903417e-05   8.130e-05  1.197e+01  
 GE38   1.43e+02  1.56e+02  -2.639198e+05  5.797196e-05   7.586e-05  1.198e+01  
 GE39   1.43e+02  1.56e+02  -2.639198e+05  3.537979e-05   6.969e-05  1.195e+01  
 GE40   1.43e+02  1.56e+02  -2.639198e+05  1.944212e-05   6.557e-05  1.196e+01  
 GE41   1.43e+02  1.56e+02  -2.639198e+05  1.700463e-05   6.160e-05  1.196e+01  
 GE42   1.43e+02  1.56e+02  -2.639198e+05  -6.295208e-06  5.603e-05  1.205e+01  
 GE43   1.43e+02  1.56e+02  -2.639198e+05  -1.866244e-06  5.307e-05  1.198e+01  
 GE44   1.43e+02  1.56e+02  -2.639198e+05  -1.192567e-05  5.230e-05  1.197e+01  
 GE45   1.43e+02  1.56e+02  -2.639198e+05  -2.142493e-05  4.962e-05  1.197e+01  
 GE46   1.43e+02  1.56e+02  -2.639198e+05  -1.019396e-05  4.668e-05  1.198e+01  
 GE47   1.43e+02  1.56e+02  -2.639198e+05  -1.764750e-05  4.503e-05  1.195e+01  
 GE48   1.43e+02  1.56e+02  -2.639198e+05  -2.038994e-05  4.333e-05  1.196e+01  
 GE49   1.43e+02  1.56e+02  -2.639198e+05  -6.139143e-07  4.057e-05  1.197e+01  
 GE50   1.43e+02  1.56e+02  -2.639198e+05  -1.073679e-05  4.004e-05  1.198e+01  
 GE51   1.43e+02  1.56e+02  -2.639198e+05  -1.029582e-05  3.832e-05  1.198e+01  
 GE52   1.43e+02  1.56e+02  -2.639198e+05  2.385841e-05   3.455e-05  1.202e+01  
 GE53   1.43e+02  1.56e+02  -2.639198e+05  -1.885602e-05  3.607e-05  1.197e+01  
 GE54   1.43e+02  1.56e+02  -2.639198e+05  4.802420e-06   3.183e-05  1.196e+01  
 GE55   1.43e+02  1.56e+02  -2.639198e+05  -2.866385e-06  3.013e-05  1.197e+01  
 GE56   1.43e+02  1.56e+02  -2.639198e+05  -8.982858e-06  2.850e-05  1.198e+01  
 GE57   1.43e+02  1.56e+02  -2.639198e+05  -2.195905e-05  2.581e-05  1.195e+01  
 GE58   1.43e+02  1.56e+02  -2.639198e+05  -4.631511e-05  2.170e-05  1.195e+01  
 GE59   1.43e+02  1.56e+02  -2.639198e+05  -2.232459e-05  1.580e-05  1.199e+01  
 GE60   1.43e+02  1.56e+02  -2.639198e+05  -3.503830e-05  1.219e-05  1.195e+01  
 GE61   1.43e+02  1.56e+02  -2.639198e+05  -1.869308e-05  7.133e-06  1.195e+01  
 GE62   1.43e+02  1.56e+02  -2.639198e+05  8.268019e-06   4.536e-06  1.200e+01  
 GE63   1.43e+02  1.56e+02  -2.639198e+05  -6.469190e-06  4.938e-06  1.196e+01  
 GE64   1.43e+02  1.56e+02  -2.639198e+05  2.242176e-06   3.939e-06  1.196e+01  
 GE65   1.43e+02  1.56e+02  -2.639198e+05  -3.564296e-07  3.144e-06  1.195e+01  
 GE66   1.43e+02  1.56e+02  -2.639198e+05  -1.953854e-06  2.994e-06  1.195e+01  
 GE67   1.43e+02  1.56e+02  -2.639198e+05  -2.744028e-06  2.976e-06  1.196e+01  
 GE68   1.43e+02  1.56e+02  -2.639198e+05  2.351119e-08   2.783e-06  1.197e+01  
 GE69   1.43e+02  1.56e+02  -2.639198e+05  -2.155110e-06  2.760e-06  1.197e+01  
 GE70   1.43e+02  1.56e+02  -2.639198e+05  -2.277368e-06  2.783e-06  1.193e+01  
 GE71   1.43e+02  1.56e+02  -2.639198e+05  -1.069833e-06  2.484e-06  1.195e+01  
 GE72   1.43e+02  1.56e+02  -2.639198e+05  -3.998882e-07  2.274e-06  1.202e+01  
 GE73   1.43e+02  1.56e+02  -2.639198e+05  -9.241630e-07  2.254e-06  1.197e+01  
 GE74   1.43e+02  1.56e+02  -2.639198e+05  -1.141852e-06  2.048e-06  1.196e+01  
 GE75   1.43e+02  1.56e+02  -2.639198e+05  1.564608e-07   1.713e-06  1.196e+01  
 GE76   1.43e+02  1.56e+02  -2.639198e+05  -7.668113e-07  1.628e-06  1.194e+01  
 GE77   1.43e+02  1.56e+02  -2.639198e+05  1.801205e-07   1.399e-06  1.197e+01  
 GE78   1.43e+02  1.56e+02  -2.639198e+05  -1.231986e-07  1.288e-06  1.194e+01  
 GE79   1.43e+02  1.56e+02  -2.639198e+05  -5.485779e-07  1.167e-06  1.196e+01  
 GE80   1.43e+02  1.56e+02  -2.639198e+05  2.723338e-07   1.020e-06  1.195e+01  
 GE81   1.43e+02  1.56e+02  -2.639198e+05  -3.274737e-06  9.090e-07  1.210e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -14.1761490767        -0.2341938775        -0.6271452162
       -0.2341938775        -0.7342528855        -0.1756928775
       -0.6271452162        -0.1756928775        -6.5982454096
----------------------------------------------------------------
 ETOT DIFF (eV)       : -5.203e-03
 LARGEST GRAD (eV/A)  : 2.709e-01
 BFGS TRUST (Bohr)    : 2.044e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 4
 -------------------------------------------
 DONE(3.454e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.43e+02  1.56e+02  -2.639203e+05  0.000000e+00   4.088e-03  1.428e+01  
 GE2    1.43e+02  1.56e+02  -2.639199e+05  4.048017e-01   3.805e-03  1.194e+01  
 GE3    1.43e+02  1.56e+02  -2.639193e+05  5.679190e-01   6.110e-03  1.191e+01  
 GE4    1.43e+02  1.56e+02  -2.639197e+05  -4.147435e-01  3.623e-03  1.195e+01  
 GE5    1.43e+02  1.56e+02  -2.639198e+05  -1.393854e-01  1.135e-03  1.194e+01  
 GE6    1.43e+02  1.56e+02  -2.639198e+05  5.693432e-03   9.622e-04  1.195e+01  
 GE7    1.43e+02  1.56e+02  -2.639198e+05  4.730830e-03   7.253e-04  1.197e+01  
 GE8    1.43e+02  1.56e+02  -2.639198e+05  9.364882e-04   5.801e-04  1.194e+01  
 GE9    1.43e+02  1.56e+02  -2.639198e+05  1.800731e-03   4.597e-04  1.196e+01  
 GE10   1.43e+02  1.56e+02  -2.639198e+05  4.732610e-04   4.098e-04  1.196e+01  
 GE11   1.43e+02  1.56e+02  -2.639198e+05  1.112740e-03   3.716e-04  1.194e+01  
 GE12   1.43e+02  1.56e+02  -2.639198e+05  9.989134e-04   3.407e-04  1.195e+01  
 GE13   1.43e+02  1.56e+02  -2.639198e+05  5.111828e-04   3.070e-04  1.197e+01  
 GE14   1.43e+02  1.56e+02  -2.639198e+05  4.188414e-04   2.906e-04  1.198e+01  
 GE15   1.43e+02  1.56e+02  -2.639198e+05  4.621737e-04   2.501e-04  1.195e+01  
 GE16   1.43e+02  1.56e+02  -2.639198e+05  -7.255256e-05  2.224e-04  1.197e+01  
 GE17   1.43e+02  1.56e+02  -2.639198e+05  -3.809738e-05  2.105e-04  1.198e+01  
 GE18   1.43e+02  1.56e+02  -2.639198e+05  -2.486954e-04  1.886e-04  1.196e+01  
 GE19   1.43e+02  1.56e+02  -2.639198e+05  -4.839737e-04  1.778e-04  1.198e+01  
 GE20   1.43e+02  1.56e+02  -2.639198e+05  -4.422227e-04  1.549e-04  1.195e+01  
 GE21   1.43e+02  1.56e+02  -2.639198e+05  -4.761105e-04  1.458e-04  1.197e+01  
 GE22   1.43e+02  1.56e+02  -2.639198e+05  -4.349452e-04  1.331e-04  1.195e+01  
 GE23   1.43e+02  1.56e+02  -2.639198e+05  -9.995131e-05  1.105e-04  1.199e+01  
 GE24   1.43e+02  1.56e+02  -2.639198e+05  -2.510736e-04  1.061e-04  1.199e+01  
 GE25   1.43e+02  1.56e+02  -2.639198e+05  -1.937858e-04  9.831e-05  1.195e+01  
 GE26   1.43e+02  1.56e+02  -2.639198e+05  -6.158647e-04  9.600e-05  1.199e+01  
 GE27   1.43e+02  1.56e+02  -2.639198e+05  -2.309725e-04  8.250e-05  1.198e+01  
 GE28   1.43e+02  1.56e+02  -2.639198e+05  -2.010721e-04  7.751e-05  1.197e+01  
 GE29   1.43e+02  1.56e+02  -2.639198e+05  -1.050966e-04  7.042e-05  1.196e+01  
 GE30   1.43e+02  1.56e+02  -2.639198e+05  -7.645225e-05  6.691e-05  1.194e+01  
 GE31   1.43e+02  1.56e+02  -2.639198e+05  -1.011103e-04  6.411e-05  1.195e+01  
 GE32   1.43e+02  1.56e+02  -2.639198e+05  -6.219026e-05  5.904e-05  1.198e+01  
 GE33   1.43e+02  1.56e+02  -2.639198e+05  -3.925255e-05  5.549e-05  1.198e+01  
 GE34   1.43e+02  1.56e+02  -2.639198e+05  -5.266170e-05  5.190e-05  1.199e+01  
 GE35   1.43e+02  1.56e+02  -2.639198e+05  -3.777530e-06  4.705e-05  1.196e+01  
 GE36   1.43e+02  1.56e+02  -2.639198e+05  -1.275064e-05  4.484e-05  1.199e+01  
 GE37   1.43e+02  1.56e+02  -2.639198e+05  -7.233477e-06  4.278e-05  1.198e+01  
 GE38   1.43e+02  1.56e+02  -2.639198e+05  -1.905446e-05  4.045e-05  1.258e+01  
 GE39   1.43e+02  1.56e+02  -2.639198e+05  7.498535e-06   3.692e-05  1.202e+01  
 GE40   1.43e+02  1.56e+02  -2.639198e+05  -2.304458e-05  3.698e-05  1.201e+01  
 GE41   1.43e+02  1.56e+02  -2.639198e+05  -1.397169e-05  3.386e-05  1.197e+01  
 GE42   1.43e+02  1.56e+02  -2.639198e+05  -1.605136e-05  3.163e-05  1.202e+01  
 GE43   1.43e+02  1.56e+02  -2.639198e+05  -2.122061e-05  3.004e-05  1.201e+01  
 GE44   1.43e+02  1.56e+02  -2.639198e+05  -9.630827e-06  2.796e-05  1.203e+01  
 GE45   1.43e+02  1.56e+02  -2.639198e+05  -3.083549e-05  2.731e-05  1.195e+01  
 GE46   1.43e+02  1.56e+02  -2.639198e+05  -2.320950e-05  2.521e-05  1.200e+01  
 GE47   1.43e+02  1.56e+02  -2.639198e+05  -3.268060e-05  2.359e-05  1.203e+01  
 GE48   1.43e+02  1.56e+02  -2.639198e+05  -1.919676e-05  2.171e-05  1.197e+01  
 GE49   1.43e+02  1.56e+02  -2.639198e+05  -2.459181e-05  2.102e-05  1.200e+01  
 GE50   1.43e+02  1.56e+02  -2.639198e+05  -3.046045e-05  1.936e-05  1.199e+01  
 GE51   1.43e+02  1.56e+02  -2.639198e+05  -1.846935e-05  1.798e-05  1.198e+01  
 GE52   1.43e+02  1.56e+02  -2.639198e+05  -3.266427e-05  1.693e-05  1.199e+01  
 GE53   1.43e+02  1.56e+02  -2.639198e+05  -1.204327e-05  1.534e-05  1.196e+01  
 GE54   1.43e+02  1.56e+02  -2.639198e+05  -3.067582e-05  1.477e-05  1.200e+01  
 GE55   1.43e+02  1.56e+02  -2.639198e+05  -1.213009e-05  1.326e-05  1.201e+01  
 GE56   1.43e+02  1.56e+02  -2.639198e+05  -2.922391e-05  1.257e-05  1.200e+01  
 GE57   1.43e+02  1.56e+02  -2.639198e+05  -1.145277e-05  1.099e-05  1.195e+01  
 GE58   1.43e+02  1.56e+02  -2.639198e+05  -4.259584e-06  1.024e-05  1.197e+01  
 GE59   1.43e+02  1.56e+02  -2.639198e+05  -8.053746e-06  9.800e-06  1.196e+01  
 GE60   1.43e+02  1.56e+02  -2.639198e+05  -5.318875e-06  9.321e-06  1.200e+01  
 GE61   1.43e+02  1.56e+02  -2.639198e+05  2.390717e-08   8.867e-06  1.198e+01  
 GE62   1.43e+02  1.56e+02  -2.639198e+05  -9.237670e-06  8.781e-06  1.200e+01  
 GE63   1.43e+02  1.56e+02  -2.639198e+05  -4.802222e-07  8.192e-06  1.199e+01  
 GE64   1.43e+02  1.56e+02  -2.639198e+05  -1.069091e-06  8.040e-06  1.202e+01  
 GE65   1.43e+02  1.56e+02  -2.639198e+05  -5.841912e-06  7.886e-06  1.198e+01  
 GE66   1.43e+02  1.56e+02  -2.639198e+05  -9.907417e-06  7.522e-06  1.200e+01  
 GE67   1.43e+02  1.56e+02  -2.639198e+05  -4.220085e-06  6.871e-06  1.196e+01  
 GE68   1.43e+02  1.56e+02  -2.639198e+05  -1.292665e-05  6.525e-06  1.195e+01  
 GE69   1.43e+02  1.56e+02  -2.639198e+05  -1.210544e-05  5.690e-06  1.196e+01  
 GE70   1.43e+02  1.56e+02  -2.639198e+05  -5.397872e-06  4.571e-06  1.199e+01  
 GE71   1.43e+02  1.56e+02  -2.639198e+05  -4.877310e-06  4.009e-06  1.198e+01  
 GE72   1.43e+02  1.56e+02  -2.639198e+05  -4.339374e-06  3.456e-06  1.198e+01  
 GE73   1.43e+02  1.56e+02  -2.639198e+05  -3.182425e-06  2.982e-06  1.197e+01  
 GE74   1.43e+02  1.56e+02  -2.639198e+05  -1.889458e-06  2.606e-06  1.200e+01  
 GE75   1.43e+02  1.56e+02  -2.639198e+05  -1.828478e-06  2.338e-06  1.201e+01  
 GE76   1.43e+02  1.56e+02  -2.639198e+05  -1.778386e-06  2.124e-06  1.204e+01  
 GE77   1.43e+02  1.56e+02  -2.639198e+05  -4.048874e-07  1.842e-06  1.202e+01  
 GE78   1.43e+02  1.56e+02  -2.639198e+05  -3.540043e-07  1.781e-06  1.200e+01  
 GE79   1.43e+02  1.56e+02  -2.639198e+05  -7.896790e-07  1.719e-06  1.202e+01  
 GE80   1.43e+02  1.56e+02  -2.639198e+05  -1.118638e-07  1.582e-06  1.201e+01  
 GE81   1.43e+02  1.56e+02  -2.639198e+05  -3.582610e-07  1.549e-06  1.202e+01  
 GE82   1.43e+02  1.56e+02  -2.639198e+05  -1.425521e-07  1.450e-06  1.202e+01  
 GE83   1.43e+02  1.56e+02  -2.639198e+05  -2.335280e-07  1.402e-06  1.201e+01  
 GE84   1.43e+02  1.56e+02  -2.639198e+05  -4.889832e-07  1.340e-06  1.202e+01  
 GE85   1.43e+02  1.56e+02  -2.639198e+05  -1.978900e-07  1.228e-06  1.199e+01  
 GE86   1.43e+02  1.56e+02  -2.639198e+05  -7.912629e-07  1.145e-06  1.201e+01  
 GE87   1.43e+02  1.56e+02  -2.639198e+05  -1.739234e-06  9.569e-07  1.212e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -14.1806279242        -0.2318494528        -0.6092191526
       -0.2318494528        -0.8781183679        -0.2024772527
       -0.6092191526        -0.2024772527        -6.6192454785
----------------------------------------------------------------
 ETOT DIFF (eV)       : -5.747e-03
 LARGEST GRAD (eV/A)  : 2.257e-01
 BFGS TRUST (Bohr)    : 6.133e-02
 -------------------------------------------
 STEP OF ION RELAXATION : 5
 -------------------------------------------
 DONE(4.537e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.43e+02  1.56e+02  -2.639198e+05  0.000000e+00   3.663e-04  1.432e+01  
 GE2    1.43e+02  1.56e+02  -2.639198e+05  2.394212e-04   3.151e-04  1.199e+01  
 GE3    1.43e+02  1.56e+02  -2.639198e+05  2.207386e-04   3.706e-04  1.198e+01  
 GE4    1.43e+02  1.56e+02  -2.639198e+05  -5.972589e-04  3.300e-04  1.198e+01  
 GE5    1.43e+02  1.56e+02  -2.639198e+05  -1.476497e-03  8.972e-05  1.200e+01  
 GE6    1.43e+02  1.56e+02  -2.639198e+05  -3.335975e-05  5.942e-05  1.201e+01  
 GE7    1.43e+02  1.56e+02  -2.639198e+05  -1.675170e-05  4.686e-05  1.203e+01  
 GE8    1.43e+02  1.56e+02  -2.639198e+05  -8.975087e-06  4.389e-05  1.199e+01  
 GE9    1.43e+02  1.56e+02  -2.639198e+05  -5.940609e-06  3.350e-05  1.199e+01  
 GE10   1.43e+02  1.56e+02  -2.639198e+05  -3.037101e-06  3.396e-05  1.199e+01  
 GE11   1.43e+02  1.56e+02  -2.639198e+05  -3.485546e-06  2.832e-05  1.196e+01  
 GE12   1.43e+02  1.56e+02  -2.639198e+05  -1.240450e-06  2.663e-05  1.198e+01  
 GE13   1.43e+02  1.56e+02  -2.639198e+05  -1.829418e-06  2.317e-05  1.197e+01  
 GE14   1.43e+02  1.56e+02  -2.639198e+05  -7.837888e-07  2.127e-05  1.199e+01  
 GE15   1.43e+02  1.56e+02  -2.639198e+05  -7.374594e-07  1.940e-05  1.198e+01  
 GE16   1.43e+02  1.56e+02  -2.639198e+05  -8.315536e-07  1.732e-05  1.197e+01  
 GE17   1.43e+02  1.56e+02  -2.639198e+05  -6.708361e-07  1.594e-05  1.201e+01  
 GE18   1.43e+02  1.56e+02  -2.639198e+05  -4.556716e-07  1.367e-05  1.197e+01  
 GE19   1.43e+02  1.56e+02  -2.639198e+05  -1.834714e-06  1.142e-05  1.199e+01  
 GE20   1.43e+02  1.56e+02  -2.639198e+05  -1.024197e-06  1.068e-05  1.200e+01  
 GE21   1.43e+02  1.56e+02  -2.639198e+05  -2.000579e-06  9.553e-06  1.196e+01  
 GE22   1.43e+02  1.56e+02  -2.639198e+05  -6.791021e-07  8.839e-06  1.196e+01  
 GE23   1.43e+02  1.56e+02  -2.639198e+05  -2.012459e-06  8.249e-06  1.202e+01  
 GE24   1.43e+02  1.56e+02  -2.639198e+05  -1.531643e-06  7.631e-06  1.197e+01  
 GE25   1.43e+02  1.56e+02  -2.639198e+05  -5.673869e-07  7.380e-06  1.201e+01  
 GE26   1.43e+02  1.56e+02  -2.639198e+05  -2.381857e-06  6.806e-06  1.198e+01  
 GE27   1.43e+02  1.56e+02  -2.639198e+05  -1.002666e-06  6.142e-06  1.204e+01  
 GE28   1.43e+02  1.56e+02  -2.639198e+05  -1.493431e-06  5.744e-06  1.199e+01  
 GE29   1.43e+02  1.56e+02  -2.639198e+05  -4.571070e-07  5.242e-06  1.197e+01  
 GE30   1.43e+02  1.56e+02  -2.639198e+05  -1.134180e-06  5.122e-06  1.197e+01  
 GE31   1.43e+02  1.56e+02  -2.639198e+05  -7.106814e-07  4.762e-06  1.199e+01  
 GE32   1.43e+02  1.56e+02  -2.639198e+05  -7.898275e-07  4.498e-06  1.197e+01  
 GE33   1.43e+02  1.56e+02  -2.639198e+05  -7.850262e-07  4.258e-06  1.201e+01  
 GE34   1.43e+02  1.56e+02  -2.639198e+05  -4.780444e-07  3.984e-06  1.194e+01  
 GE35   1.43e+02  1.56e+02  -2.639198e+05  -7.372614e-07  3.803e-06  1.196e+01  
 GE36   1.43e+02  1.56e+02  -2.639198e+05  -3.267313e-07  3.550e-06  1.198e+01  
 GE37   1.43e+02  1.56e+02  -2.639198e+05  -1.478582e-06  3.421e-06  1.202e+01  
 GE38   1.43e+02  1.56e+02  -2.639198e+05  1.155266e-07   2.933e-06  1.197e+01  
 GE39   1.43e+02  1.56e+02  -2.639198e+05  -1.035136e-06  2.883e-06  1.194e+01  
 GE40   1.43e+02  1.56e+02  -2.639198e+05  -3.473716e-07  2.495e-06  1.199e+01  
 GE41   1.43e+02  1.56e+02  -2.639198e+05  -3.390561e-07  2.306e-06  1.198e+01  
 GE42   1.43e+02  1.56e+02  -2.639198e+05  -2.776300e-07  2.165e-06  1.199e+01  
 GE43   1.43e+02  1.56e+02  -2.639198e+05  -3.129711e-07  2.027e-06  1.195e+01  
 GE44   1.43e+02  1.56e+02  -2.639198e+05  -3.432634e-07  1.910e-06  1.193e+01  
 GE45   1.43e+02  1.56e+02  -2.639198e+05  -2.016023e-07  1.767e-06  1.193e+01  
 GE46   1.43e+02  1.56e+02  -2.639198e+05  -4.379516e-07  1.687e-06  1.197e+01  
 GE47   1.43e+02  1.56e+02  -2.639198e+05  -4.667590e-08  1.511e-06  1.199e+01  
 GE48   1.43e+02  1.56e+02  -2.639198e+05  -1.896239e-07  1.462e-06  1.199e+01  
 GE49   1.43e+02  1.56e+02  -2.639198e+05  -8.033402e-08  1.376e-06  1.197e+01  
 GE50   1.43e+02  1.56e+02  -2.639198e+05  -1.913563e-07  1.315e-06  1.200e+01  
 GE51   1.43e+02  1.56e+02  -2.639198e+05  -3.999377e-08  1.246e-06  1.194e+01  
 GE52   1.43e+02  1.56e+02  -2.639198e+05  -1.909604e-07  1.211e-06  1.197e+01  
 GE53   1.43e+02  1.56e+02  -2.639198e+05  3.707343e-08   1.142e-06  1.194e+01  
 GE54   1.43e+02  1.56e+02  -2.639198e+05  -1.326526e-07  1.121e-06  1.200e+01  
 GE55   1.43e+02  1.56e+02  -2.639198e+05  -1.253270e-07  1.072e-06  1.198e+01  
 GE56   1.43e+02  1.56e+02  -2.639198e+05  -9.458923e-08  1.019e-06  1.197e+01  
 GE57   1.43e+02  1.56e+02  -2.639198e+05  -1.379934e-06  9.567e-07  1.211e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
      -14.4050782480        -0.2435567163        -0.5940712954
       -0.2435567163        -1.3636976404        -0.2743248599
       -0.5940712954        -0.2743248599        -6.8117651311
----------------------------------------------------------------
 ETOT DIFF (eV)       : -1.292e-02
 LARGEST GRAD (eV/A)  : 1.519e-01
 BFGS TRUST (Bohr)    : 1.840e-01
 -------------------------------------------
 STEP OF ION RELAXATION : 6
 -------------------------------------------
 DONE(5.260e+03  SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    1.43e+02  1.56e+02  -2.639198e+05  0.000000e+00   1.056e-03  1.424e+01  
 GE2    1.43e+02  1.56e+02  -2.639198e+05  1.000140e-03   9.054e-04  1.197e+01  
 GE3    1.43e+02  1.56e+02  -2.639198e+05  -1.262979e-03  1.011e-03  1.195e+01  
 GE4    1.43e+02  1.56e+02  -2.639198e+05  -3.930149e-03  8.587e-04  1.197e+01  
 GE5    1.43e+02  1.56e+02  -2.639199e+05  -1.082692e-02  2.767e-04  1.195e+01  
 GE6    1.43e+02  1.56e+02  -2.639199e+05  -3.257174e-04  1.729e-04  1.197e+01  
 GE7    1.43e+02  1.56e+02  -2.639199e+05  -1.409269e-04  1.414e-04  1.192e+01  
 GE8    1.43e+02  1.56e+02  -2.639199e+05  -7.413444e-05  1.343e-04  1.197e+01  
 GE9    1.43e+02  1.56e+02  -2.639199e+05  -4.409981e-05  1.038e-04  1.196e+01  
 GE10   1.43e+02  1.56e+02  -2.639199e+05  -2.119472e-05  1.048e-04  1.196e+01  
 GE11   1.43e+02  1.56e+02  -2.639199e+05  -2.690363e-05  8.972e-05  1.195e+01  
 GE12   1.43e+02  1.56e+02  -2.639199e+05  -1.071912e-05  8.557e-05  1.192e+01  
 GE13   1.43e+02  1.56e+02  -2.639199e+05  -1.495896e-05  7.555e-05  1.195e+01  
 GE14   1.43e+02  1.56e+02  -2.639199e+05  -5.687678e-06  6.911e-05  1.193e+01  
 GE15   1.43e+02  1.56e+02  -2.639199e+05  -1.022064e-05  6.426e-05  1.195e+01  
 GE16   1.43e+02  1.56e+02  -2.639199e+05  -7.039300e-06  5.722e-05  1.195e+01  
 GE17   1.43e+02  1.56e+02  -2.639199e+05  -1.374133e-05  5.316e-05  1.199e+01  
 GE18   1.43e+02  1.56e+02  -2.639199e+05  -9.796098e-06  4.166e-05  1.192e+01  
 GE19   1.43e+02  1.56e+02  -2.639199e+05  -1.021331e-05  3.866e-05  1.199e+01  
 GE20   1.43e+02  1.56e+02  -2.639199e+05  -5.976148e-06  3.351e-05  1.196e+01  
 GE21   1.43e+02  1.56e+02  -2.639199e+05  -1.280271e-05  3.010e-05  1.197e+01  
 GE22   1.43e+02  1.56e+02  -2.639199e+05  -6.799485e-06  2.708e-05  1.197e+01  
 GE23   1.43e+02  1.56e+02  -2.639199e+05  -1.451259e-05  2.553e-05  1.193e+01  
 GE24   1.43e+02  1.56e+02  -2.639199e+05  -7.678457e-06  2.216e-05  1.195e+01  
 GE25   1.43e+02  1.56e+02  -2.639199e+05  -7.157004e-06  2.102e-05  1.194e+01  
